Grading at Sat Jul 25 13:23:24 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0006200 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0046900 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0046900 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0001300 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0001300 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0046200 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0046200 |   388  | Correct
 240 |     0.00 | 3458.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   229  | Correct
 240 |     0.00 | 3458.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   376  | Correct
 240 |     0.00 | 3458.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   220  | Correct
 240 |     0.00 | 3458.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   371  | Correct
 240 |     0.00 | 3458.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   205  | Correct
 240 |     0.00 | 3458.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   408  | Correct
 240 |     0.00 | 3458.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   208  | Correct
 240 |     0.00 | 3458.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   401  | Correct
 240 |     0.00 | 3458.00 | 0.0026700 |   604  | -3567.00 | 0.0003500 |   207  | Correct
 240 |     0.00 | 3458.00 | 0.0026700 |   604  | -3567.00 | 0.0003500 |   382  | Correct
 240 |     0.00 | 3458.00 | 0.0026700 |   604  | -3567.00 | 0.0043800 |   210  | Correct
 240 |     0.00 | 3458.00 | 0.0026700 |   604  | -3567.00 | 0.0043800 |   409  | Correct
 240 |     0.00 | 3458.00 | 0.0026700 |   604  | -6534.00 | 0.0005900 |   231  | Correct
 240 |     0.00 | 3458.00 | 0.0026700 |   604  | -6534.00 | 0.0005900 |   386  | Correct
 240 |     0.00 | 3458.00 | 0.0026700 |   604  | -6534.00 | 0.0049700 |   217  | Correct
 240 |     0.00 | 3458.00 | 0.0026700 |   604  | -6534.00 | 0.0049700 |   375  | Correct
 240 |     0.00 | 3458.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   204  | Correct
 240 |     0.00 | 3458.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   379  | Correct
 240 |     0.00 | 3458.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   220  | Correct
 240 |     0.00 | 3458.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   397  | Correct
 240 |     0.00 | 3458.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   206  | Correct
 240 |     0.00 | 3458.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   390  | Correct
 240 |     0.00 | 3458.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   209  | Correct
 240 |     0.00 | 3458.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   407  | Correct
 240 |     0.00 | 3458.00 | 0.0056700 |   611  | -3567.00 | 0.0007600 |   218  | Correct
 240 |     0.00 | 3458.00 | 0.0056700 |   611  | -3567.00 | 0.0007600 |   370  | Correct
 240 |     0.00 | 3458.00 | 0.0056700 |   611  | -3567.00 | 0.0041900 |   227  | Correct
 240 |     0.00 | 3458.00 | 0.0056700 |   611  | -3567.00 | 0.0041900 |   387  | Correct
 240 |     0.00 | 3458.00 | 0.0056700 |   611  | -6534.00 | 0.0006400 |   222  | Correct
 240 |     0.00 | 3458.00 | 0.0056700 |   611  | -6534.00 | 0.0006400 |   407  | Correct
 240 |     0.00 | 3458.00 | 0.0056700 |   611  | -6534.00 | 0.0046100 |   231  | Correct
 240 |     0.00 | 3458.00 | 0.0056700 |   611  | -6534.00 | 0.0046100 |   404  | Correct
 240 |  9881.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   207  | Correct
 240 |  9881.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   395  | Correct
 240 |  9881.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   232  | Correct
 240 |  9881.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   371  | Correct
 240 |  9881.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   210  | Correct
 240 |  9881.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   381  | Correct
 240 |  9881.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   205  | Correct
 240 |  9881.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   370  | Correct
 240 |  9881.95 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0008100 |   207  | Correct
 240 |  9881.95 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0008100 |   390  | Correct
 240 |  9881.95 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0049300 |   214  | Correct
 240 |  9881.95 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0049300 |   374  | Correct
 240 |  9881.95 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0005000 |   216  | Correct
 240 |  9881.95 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0005000 |   394  | Correct
 240 |  9881.95 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0043400 |   229  | Correct
 240 |  9881.95 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0043400 |   389  | Correct
 240 |  9881.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   214  | Correct
 240 |  9881.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   395  | Correct
 240 |  9881.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   208  | Correct
 240 |  9881.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   399  | Correct
 240 |  9881.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   233  | Correct
 240 |  9881.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   396  | Correct
 240 |  9881.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   204  | Correct
 240 |  9881.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   387  | Correct
 240 |  9881.95 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0002300 |   233  | Correct
 240 |  9881.95 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0002300 |   387  | Correct
 240 |  9881.95 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0045500 |   214  | Correct
 240 |  9881.95 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0045500 |   384  | Correct
 240 |  9881.95 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0002400 |   204  | Correct
 240 |  9881.95 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0002400 |   383  | Correct
 240 |  9881.95 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0040900 |   206  | Correct
 240 |  9881.95 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0040900 |   404  | Correct
 240 |  9881.95 | 2609.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   204  | Correct
 240 |  9881.95 | 2609.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   384  | Correct
 240 |  9881.95 | 2609.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   227  | Correct
 240 |  9881.95 | 2609.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   374  | Correct
 240 |  9881.95 | 2609.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   213  | Correct
 240 |  9881.95 | 2609.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   397  | Correct
 240 |  9881.95 | 2609.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   207  | Correct
 240 |  9881.95 | 2609.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   377  | Correct
 240 |  9881.95 | 2609.00 | 0.0026700 |   588  | -3567.00 | 0.0000800 |   215  | Correct
 240 |  9881.95 | 2609.00 | 0.0026700 |   588  | -3567.00 | 0.0000800 |   372  | Correct
 240 |  9881.95 | 2609.00 | 0.0026700 |   588  | -3567.00 | 0.0041900 |   209  | Correct
 240 |  9881.95 | 2609.00 | 0.0026700 |   588  | -3567.00 | 0.0041900 |   405  | Correct
 240 |  9881.95 | 2609.00 | 0.0026700 |   588  | -6534.00 | 0.0002900 |   224  | Correct
 240 |  9881.95 | 2609.00 | 0.0026700 |   588  | -6534.00 | 0.0002900 |   409  | Correct
 240 |  9881.95 | 2609.00 | 0.0026700 |   588  | -6534.00 | 0.0047500 |   226  | Correct
 240 |  9881.95 | 2609.00 | 0.0026700 |   588  | -6534.00 | 0.0047500 |   392  | Correct
 240 |  9881.95 | 2609.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   213  | Correct
 240 |  9881.95 | 2609.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   377  | Correct
 240 |  9881.95 | 2609.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   210  | Correct
 240 |  9881.95 | 2609.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   395  | Correct
 240 |  9881.95 | 2609.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   225  | Correct
 240 |  9881.95 | 2609.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   393  | Correct
 240 |  9881.95 | 2609.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   223  | Correct
 240 |  9881.95 | 2609.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   396  | Correct
 240 |  9881.95 | 2609.00 | 0.0056700 |   608  | -3567.00 | 0.0001100 |   215  | Correct
 240 |  9881.95 | 2609.00 | 0.0056700 |   608  | -3567.00 | 0.0001100 |   392  | Correct
 240 |  9881.95 | 2609.00 | 0.0056700 |   608  | -3567.00 | 0.0049400 |   219  | Correct
 240 |  9881.95 | 2609.00 | 0.0056700 |   608  | -3567.00 | 0.0049400 |   391  | Correct
 240 |  9881.95 | 2609.00 | 0.0056700 |   608  | -6534.00 | 0.0003400 |   229  | Correct
 240 |  9881.95 | 2609.00 | 0.0056700 |   608  | -6534.00 | 0.0003400 |   398  | Correct
 240 |  9881.95 | 2609.00 | 0.0056700 |   608  | -6534.00 | 0.0040400 |   220  | Correct
 240 |  9881.95 | 2609.00 | 0.0056700 |   608  | -6534.00 | 0.0040400 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0007100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0007100 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047800 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0007900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0007900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0043000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0043000 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0005100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0005100 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0042200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0042200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0003500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0003500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0047800 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0047800 |   370  | Correct
 345 |     0.00 | 2901.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   223  | Correct
 345 |     0.00 | 2901.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   378  | Correct
 345 |     0.00 | 2901.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   221  | Correct
 345 |     0.00 | 2901.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   372  | Correct
 345 |     0.00 | 2901.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   213  | Correct
 345 |     0.00 | 2901.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   402  | Correct
 345 |     0.00 | 2901.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   222  | Correct
 345 |     0.00 | 2901.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   373  | Correct
 345 |     0.00 | 2901.00 | 0.0026700 |   588  | -3567.00 | 0.0006300 |   204  | Correct
 345 |     0.00 | 2901.00 | 0.0026700 |   588  | -3567.00 | 0.0006300 |   396  | Correct
 345 |     0.00 | 2901.00 | 0.0026700 |   588  | -3567.00 | 0.0047500 |   217  | Correct
 345 |     0.00 | 2901.00 | 0.0026700 |   588  | -3567.00 | 0.0047500 |   400  | Correct
 345 |     0.00 | 2901.00 | 0.0026700 |   588  | -6534.00 | 0.0001200 |   215  | Correct
 345 |     0.00 | 2901.00 | 0.0026700 |   588  | -6534.00 | 0.0001200 |   392  | Correct
 345 |     0.00 | 2901.00 | 0.0026700 |   588  | -6534.00 | 0.0044400 |   219  | Correct
 345 |     0.00 | 2901.00 | 0.0026700 |   588  | -6534.00 | 0.0044400 |   381  | Correct
 345 |     0.00 | 2901.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   204  | Correct
 345 |     0.00 | 2901.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   381  | Correct
 345 |     0.00 | 2901.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   218  | Correct
 345 |     0.00 | 2901.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   404  | Correct
 345 |     0.00 | 2901.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   214  | Correct
 345 |     0.00 | 2901.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   398  | Correct
 345 |     0.00 | 2901.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   218  | Correct
 345 |     0.00 | 2901.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   395  | Correct
 345 |     0.00 | 2901.00 | 0.0056700 |   611  | -3567.00 | 0.0008900 |   227  | Correct
 345 |     0.00 | 2901.00 | 0.0056700 |   611  | -3567.00 | 0.0008900 |   385  | Correct
 345 |     0.00 | 2901.00 | 0.0056700 |   611  | -3567.00 | 0.0040300 |   215  | Correct
 345 |     0.00 | 2901.00 | 0.0056700 |   611  | -3567.00 | 0.0040300 |   375  | Correct
 345 |     0.00 | 2901.00 | 0.0056700 |   611  | -6534.00 | 0.0003500 |   225  | Correct
 345 |     0.00 | 2901.00 | 0.0056700 |   611  | -6534.00 | 0.0003500 |   378  | Correct
 345 |     0.00 | 2901.00 | 0.0056700 |   611  | -6534.00 | 0.0044400 |   204  | Correct
 345 |     0.00 | 2901.00 | 0.0056700 |   611  | -6534.00 | 0.0044400 |   390  | Correct
 345 |  7510.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   206  | Correct
 345 |  7510.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   377  | Correct
 345 |  7510.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   214  | Correct
 345 |  7510.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   404  | Correct
 345 |  7510.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   213  | Correct
 345 |  7510.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   383  | Correct
 345 |  7510.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   212  | Correct
 345 |  7510.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   403  | Correct
 345 |  7510.42 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0003000 |   210  | Correct
 345 |  7510.42 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0003000 |   409  | Correct
 345 |  7510.42 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0047500 |   208  | Correct
 345 |  7510.42 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0047500 |   408  | Correct
 345 |  7510.42 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0003500 |   220  | Correct
 345 |  7510.42 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0003500 |   371  | Correct
 345 |  7510.42 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0044200 |   224  | Correct
 345 |  7510.42 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0044200 |   382  | Correct
 345 |  7510.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   225  | Correct
 345 |  7510.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   385  | Correct
 345 |  7510.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   220  | Correct
 345 |  7510.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   384  | Correct
 345 |  7510.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   211  | Correct
 345 |  7510.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   370  | Correct
 345 |  7510.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   207  | Correct
 345 |  7510.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   374  | Correct
 345 |  7510.42 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0000900 |   206  | Correct
 345 |  7510.42 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0000900 |   392  | Correct
 345 |  7510.42 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0041400 |   218  | Correct
 345 |  7510.42 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0041400 |   374  | Correct
 345 |  7510.42 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005800 |   210  | Correct
 345 |  7510.42 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005800 |   396  | Correct
 345 |  7510.42 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0046600 |   233  | Correct
 345 |  7510.42 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0046600 |   400  | Correct
 345 |  7510.42 | 3080.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   217  | Correct
 345 |  7510.42 | 3080.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   404  | Correct
 345 |  7510.42 | 3080.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   228  | Correct
 345 |  7510.42 | 3080.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   371  | Correct
 345 |  7510.42 | 3080.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   232  | Correct
 345 |  7510.42 | 3080.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   381  | Correct
 345 |  7510.42 | 3080.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   206  | Correct
 345 |  7510.42 | 3080.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   391  | Correct
 345 |  7510.42 | 3080.00 | 0.0026700 |   606  | -3567.00 | 0.0000700 |   219  | Correct
 345 |  7510.42 | 3080.00 | 0.0026700 |   606  | -3567.00 | 0.0000700 |   393  | Correct
 345 |  7510.42 | 3080.00 | 0.0026700 |   606  | -3567.00 | 0.0044400 |   206  | Correct
 345 |  7510.42 | 3080.00 | 0.0026700 |   606  | -3567.00 | 0.0044400 |   405  | Correct
 345 |  7510.42 | 3080.00 | 0.0026700 |   606  | -6534.00 | 0.0003400 |   219  | Correct
 345 |  7510.42 | 3080.00 | 0.0026700 |   606  | -6534.00 | 0.0003400 |   382  | Correct
 345 |  7510.42 | 3080.00 | 0.0026700 |   606  | -6534.00 | 0.0049700 |   208  | Correct
 345 |  7510.42 | 3080.00 | 0.0026700 |   606  | -6534.00 | 0.0049700 |   377  | Correct
 345 |  7510.42 | 3080.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   233  | Correct
 345 |  7510.42 | 3080.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   381  | Correct
 345 |  7510.42 | 3080.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   213  | Correct
 345 |  7510.42 | 3080.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   402  | Correct
 345 |  7510.42 | 3080.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   230  | Correct
 345 |  7510.42 | 3080.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   375  | Correct
 345 |  7510.42 | 3080.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   228  | Correct
 345 |  7510.42 | 3080.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   393  | Correct
 345 |  7510.42 | 3080.00 | 0.0056700 |   601  | -3567.00 | 0.0005000 |   228  | Correct
 345 |  7510.42 | 3080.00 | 0.0056700 |   601  | -3567.00 | 0.0005000 |   385  | Correct
 345 |  7510.42 | 3080.00 | 0.0056700 |   601  | -3567.00 | 0.0043400 |   226  | Correct
 345 |  7510.42 | 3080.00 | 0.0056700 |   601  | -3567.00 | 0.0043400 |   380  | Correct
 345 |  7510.42 | 3080.00 | 0.0056700 |   601  | -6534.00 | 0.0008200 |   210  | Correct
 345 |  7510.42 | 3080.00 | 0.0056700 |   601  | -6534.00 | 0.0008200 |   374  | Correct
